====== Translation & Checking Notes ======

//In order to help translators of [[:sda:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:sda:obs:notes:01|The Creation]]
  - [[:sda:obs:notes:02|Sin Enters the World]]
  - [[:sda:obs:notes:03|The Flood]]
  - [[:sda:obs:notes:04|God's Covenant with Abraham]]
  - [[:sda:obs:notes:05|The Son of Promise]]
  - [[:sda:obs:notes:06|God Provides for Isaac]]
  - [[:sda:obs:notes:07|God Blesses Jacob]]
  - [[:sda:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sda:obs:notes:09|God Calls Moses]]
  - [[:sda:obs:notes:10|The Ten Plagues]]
  - [[:sda:obs:notes:11|The Passover]]
  - [[:sda:obs:notes:12|The Exodus]]
  - [[:sda:obs:notes:13|God's Covenant with Israel]]
  - [[:sda:obs:notes:14|Wandering in the Wilderness]]
  - [[:sda:obs:notes:15|The Promised Land]]
  - [[:sda:obs:notes:16|The Deliverers]]
  - [[:sda:obs:notes:17|God's Covenant with David]]
  - [[:sda:obs:notes:18|The Divided Kingdom]]
  - [[:sda:obs:notes:19|The Prophets]]
  - [[:sda:obs:notes:20|The Exile and Return]]
  - [[:sda:obs:notes:21|God Promises the Messiah]]
  - [[:sda:obs:notes:22|The Birth of John]]
  - [[:sda:obs:notes:23|The Birth of Jesus]]
  - [[:sda:obs:notes:24|John Baptizes Jesus]]
  - [[:sda:obs:notes:25|Satan Tempts Jesus]]
  - [[:sda:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sda:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sda:obs:notes:28|The Rich Young Ruler]]
  - [[:sda:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sda:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sda:obs:notes:31|Jesus Walks on Water]]
  - [[:sda:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sda:obs:notes:33|The Story of the Farmer]]
  - [[:sda:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sda:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sda:obs:notes:36|The Transfiguration]]
  - [[:sda:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sda:obs:notes:38|Jesus Is Betrayed]]
  - [[:sda:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sda:obs:notes:40|Jesus Is Crucified]]
  - [[:sda:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sda:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sda:obs:notes:43|The Church Begins]]
  - [[:sda:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sda:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:sda:obs:notes:46|Paul Becomes a Christian]]
  - [[:sda:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sda:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sda:obs:notes:49|God's New Covenant]]
  - [[:sda:obs:notes:50|Jesus Returns]]
